<http://www.yso.fi/onto/yso/p3537>	kirja-arvostelut
<http://www.yso.fi/onto/yso/p10063>	hypnoosi
<http://www.yso.fi/onto/yso/p9772>	suggestio
