<http://www.yso.fi/onto/yso/p12732>	terveyden edistäminen
<http://www.yso.fi/onto/yso/p963>	voimistelu
<http://www.yso.fi/onto/yso/p2762>	terveys
<http://www.yso.fi/onto/yso/p2041>	urheilu- ja liikuntaseurat
<http://www.yso.fi/onto/yso/p2042>	urheilu- ja liikuntajärjestöt
