<http://www.yso.fi/onto/yso/p554>	johtaminen
<http://www.yso.fi/onto/yso/p36>	viestintä
<http://www.yso.fi/onto/yso/p2494>	puheviestintä
<http://www.yso.fi/onto/yso/p13419>	sitoutuminen
<http://www.yso.fi/onto/yso/p8997>	sosiaalinen tuki
<http://www.yso.fi/onto/yso/p16262>	työelämä
<http://www.yso.fi/onto/yso/p6334>	yhteistyö
<http://www.yso.fi/onto/yso/p10591>	vuorovaikutus
<http://www.yso.fi/onto/yso/p272>	organisaatiot (järjestelmät)
