<http://www.yso.fi/onto/yso/p3286>	sosiaalityö
<http://www.yso.fi/onto/yso/p2289>	lastensuojelu
<http://www.yso.fi/onto/yso/p11779>	sosiaalityöntekijät
<http://www.yso.fi/onto/yso/p1393>	järjestöt
<http://www.yso.fi/onto/yso/p3577>	tukihenkilöt
<http://www.yso.fi/onto/yso/p277>	muutos
<http://www.yso.fi/onto/yso/p3050>	vapaaehtoistyö
<http://www.yso.fi/onto/yso/p4363>	perheet (ryhmät)
<http://www.yso.fi/onto/yso/p2260>	vanhempi-lapsisuhde
