<http://www.yso.fi/onto/yso/p6165>	maahanmuuttajat
<http://www.yso.fi/onto/yso/p22036>	hyvinvointi (terveydellinen)
<http://www.yso.fi/onto/yso/p1947>	hyvinvointi (taloudellinen)
<http://www.yso.fi/onto/yso/p2736>	kansalaisuus
<http://www.yso.fi/onto/yso/p22039>	arki
<http://www.yso.fi/onto/yso/p24074>	kotoutuminen (maahanmuuttajat)
