<http://www.yso.fi/onto/yso/p156>	kirjat
<http://www.yso.fi/onto/yso/p5943>	jatkosota
<http://www.yso.fi/onto/yso/p1271>	sodat (tapahtumat)
<http://www.yso.fi/onto/yso/p8904>	talvisota
