<http://www.yso.fi/onto/yso/p2787>	kirjastot
<http://www.yso.fi/onto/yso/p156>	kirjat
<http://www.yso.fi/onto/yso/p15269>	myynti
<http://www.yso.fi/onto/yso/p12104>	asiantuntijat
<http://www.yso.fi/onto/yso/p8456>	sovellukset (tietotekniikka)
